release_path,size_bytes
datasets/data-final/中文/Raw/video_0043/0005.mp4,6041080
datasets/data-final/中文/Raw/video_0043/0006.mp4,5707270
datasets/data-final/中文/Raw/video_0043/0007.mp4,6862280
datasets/data-final/中文/Raw/video_0043/0008.mp4,6423132
datasets/data-final/中文/Raw/video_0043/0009.mp4,5205201
datasets/data-final/中文/Raw/video_0043/0010.mp4,6114314
datasets/data-final/中文/Raw/video_0043/0011.mp4,5724509
datasets/data-final/中文/Raw/video_0043/0012.mp4,1498397
datasets/data-final/中文/Raw/video_0043/0013.mp4,7169369
datasets/data-final/中文/Raw/video_0043/0014.mp4,7034723
datasets/data-final/中文/Raw/video_0043/0015.mp4,3697228
datasets/data-final/中文/Raw/video_0043/0016.mp4,6901544
datasets/data-final/中文/Raw/video_0043/0017.mp4,6731230
datasets/data-final/中文/Raw/video_0043/0018.mp4,7051648
datasets/data-final/中文/Raw/video_0043/0019.mp4,2803246
datasets/data-final/中文/Raw/video_0043/0020.mp4,3374199
datasets/data-final/中文/Raw/video_0043/0021.mp4,2210759
datasets/data-final/中文/Raw/video_0043/0022.mp4,3109180
datasets/data-final/中文/Raw/video_0043/0023.mp4,4405689
datasets/data-final/中文/Raw/video_0043/0024.mp4,7232860
datasets/data-final/中文/Raw/video_0043/0025.mp4,5360484
datasets/data-final/中文/Raw/video_0043/0026.mp4,1482858
datasets/data-final/中文/Raw/video_0043/0027.mp4,5765020
datasets/data-final/中文/Raw/video_0043/0028.mp4,2407426
datasets/data-final/中文/Raw/video_0043/0029.mp4,2343321
datasets/data-final/中文/Raw/video_0043/0030.mp4,6979765
datasets/data-final/中文/Raw/video_0043/0031.mp4,3266514
datasets/data-final/中文/Raw/video_0043/0032.mp4,3159490
datasets/data-final/中文/Raw/video_0043/0033.mp4,4932577
datasets/data-final/中文/Raw/video_0043/0034.mp4,2341593
datasets/data-final/中文/Raw/video_0043/0035.mp4,5736532
datasets/data-final/中文/Raw/video_0043/0036.mp4,2098399
datasets/data-final/中文/Raw/video_0043/0037.mp4,2074682
datasets/data-final/中文/Raw/video_0043/0038.mp4,3647476
datasets/data-final/中文/Raw/video_0043/0039.mp4,1755685
datasets/data-final/中文/Raw/video_0043/0040.mp4,2373013
datasets/data-final/中文/Raw/video_0043/0041.mp4,6225548
datasets/data-final/中文/Raw/video_0043/0042.mp4,3736443
datasets/data-final/中文/Raw/video_0043/0043.mp4,4339628
datasets/data-final/中文/Raw/video_0043/0044.mp4,3464055
datasets/data-final/中文/Raw/video_0043/0045.mp4,6964587
datasets/data-final/中文/Raw/video_0043/0046.mp4,4587517
datasets/data-final/中文/Raw/video_0043/0047.mp4,5348758
datasets/data-final/中文/Raw/video_0043/0048.mp4,2484603
datasets/data-final/中文/Raw/video_0043/0049.mp4,3619569
datasets/data-final/中文/Raw/video_0043/0050.mp4,7099892
datasets/data-final/中文/Raw/video_0043/0051.mp4,5056837
datasets/data-final/中文/Raw/video_0043/0052.mp4,4927303
datasets/data-final/中文/Raw/video_0043/0053.mp4,3267557
datasets/data-final/中文/Raw/video_0043/0054.mp4,6538505
datasets/data-final/中文/Raw/video_0043/0055.mp4,2901479
datasets/data-final/中文/Raw/video_0043/0056.mp4,4304471
datasets/data-final/中文/Raw/video_0043/0057.mp4,2859278
datasets/data-final/中文/Raw/video_0043/0058.mp4,3048874
datasets/data-final/中文/Raw/video_0043/0059.mp4,1234020
datasets/data-final/中文/Raw/video_0043/0060.mp4,4263589
datasets/data-final/中文/Raw/video_0043/0061.mp4,3469350
datasets/data-final/中文/Raw/video_0043/0062.mp4,4091389
datasets/data-final/中文/Raw/video_0043/0063.mp4,3654662
datasets/data-final/中文/Raw/video_0043/0064.mp4,3257077
datasets/data-final/中文/Raw/video_0044/0001.mp4,6896862
datasets/data-final/中文/Raw/video_0044/0002.mp4,4290863
datasets/data-final/中文/Raw/video_0044/0003.mp4,3349839
datasets/data-final/中文/Raw/video_0044/0004.mp4,3556044
datasets/data-final/中文/Raw/video_0044/0005.mp4,6432080
datasets/data-final/中文/Raw/video_0044/0006.mp4,1764711
datasets/data-final/中文/Raw/video_0044/0007.mp4,6823019
datasets/data-final/中文/Raw/video_0044/0008.mp4,4996839
datasets/data-final/中文/Raw/video_0044/0009.mp4,6883900
datasets/data-final/中文/Raw/video_0044/0010.mp4,3770420
datasets/data-final/中文/Raw/video_0045/0001.mp4,1919929
datasets/data-final/中文/Raw/video_0045/0002.mp4,4614923
datasets/data-final/中文/Raw/video_0045/0003.mp4,5608375
datasets/data-final/中文/Raw/video_0045/0004.mp4,2116833
datasets/data-final/中文/Raw/video_0045/0005.mp4,1753759
datasets/data-final/中文/Raw/video_0045/0006.mp4,1343543
datasets/data-final/中文/Raw/video_0045/0007.mp4,2251372
datasets/data-final/中文/Raw/video_0045/0008.mp4,1274775
datasets/data-final/中文/Raw/video_0045/0009.mp4,4127150
datasets/data-final/中文/Raw/video_0045/0010.mp4,4230369
datasets/data-final/中文/Raw/video_0045/0011.mp4,2698833
datasets/data-final/中文/Raw/video_0045/0012.mp4,3357934
datasets/data-final/中文/Raw/video_0045/0013.mp4,4604235
datasets/data-final/中文/Raw/video_0045/0014.mp4,7003394
datasets/data-final/中文/Raw/video_0045/0015.mp4,4218542
datasets/data-final/中文/Raw/video_0045/0016.mp4,6908077
datasets/data-final/中文/Raw/video_0045/0017.mp4,5944135
datasets/data-final/中文/Raw/video_0045/0018.mp4,7010933
datasets/data-final/中文/Raw/video_0045/0019.mp4,5297944
datasets/data-final/中文/Raw/video_0045/0020.mp4,6554251
datasets/data-final/中文/Raw/video_0045/0021.mp4,6384892
datasets/data-final/中文/Raw/video_0045/0022.mp4,4565664
datasets/data-final/中文/Raw/video_0045/0023.mp4,4617577
datasets/data-final/中文/Raw/video_0045/0024.mp4,3135605
datasets/data-final/中文/Raw/video_0045/0025.mp4,4309318
datasets/data-final/中文/Raw/video_0045/0026.mp4,6323801
datasets/data-final/中文/Raw/video_0045/0027.mp4,1686022
datasets/data-final/中文/Raw/video_0045/0028.mp4,4282751
datasets/data-final/中文/Raw/video_0045/0029.mp4,942509
datasets/data-final/中文/Raw/video_0045/0030.mp4,2794909
datasets/data-final/中文/Raw/video_0045/0031.mp4,3745031
datasets/data-final/中文/Raw/video_0045/0032.mp4,7210080
datasets/data-final/中文/Raw/video_0045/0033.mp4,4393369
datasets/data-final/中文/Raw/video_0045/0034.mp4,4394797
datasets/data-final/中文/Raw/video_0045/0035.mp4,3578964
datasets/data-final/中文/Raw/video_0045/0036.mp4,5030979
datasets/data-final/中文/Raw/video_0045/0037.mp4,5158864
datasets/data-final/中文/Raw/video_0045/0038.mp4,2600167
datasets/data-final/中文/Raw/video_0045/0039.mp4,6946138
datasets/data-final/中文/Raw/video_0045/0040.mp4,2392230
datasets/data-final/中文/Raw/video_0045/0041.mp4,5067042
datasets/data-final/中文/Raw/video_0045/0042.mp4,6851627
datasets/data-final/中文/Raw/video_0045/0043.mp4,6799673
datasets/data-final/中文/Raw/video_0045/0044.mp4,5152131
datasets/data-final/中文/Raw/video_0045/0045.mp4,6894276
datasets/data-final/中文/Raw/video_0045/0046.mp4,6869467
datasets/data-final/中文/Raw/video_0045/0047.mp4,4240732
datasets/data-final/中文/Raw/video_0045/0048.mp4,3824060
datasets/data-final/中文/Raw/video_0045/0049.mp4,4251894
datasets/data-final/中文/Raw/video_0045/0050.mp4,5873922
datasets/data-final/中文/Raw/video_0045/0051.mp4,2163918
datasets/data-final/中文/Raw/video_0045/0052.mp4,6874529
datasets/data-final/中文/Raw/video_0045/0053.mp4,5097935
datasets/data-final/中文/Raw/video_0045/0054.mp4,6534848
datasets/data-final/中文/Raw/video_0045/0055.mp4,4862402
datasets/data-final/中文/Raw/video_0045/0056.mp4,3587765
datasets/data-final/中文/Raw/video_0045/0057.mp4,2482649
datasets/data-final/中文/Raw/video_0045/0058.mp4,6883999
datasets/data-final/中文/Raw/video_0045/0059.mp4,3227911
datasets/data-final/中文/Raw/video_0045/0060.mp4,4289081
datasets/data-final/中文/Raw/video_0045/0061.mp4,6745870
datasets/data-final/中文/Raw/video_0045/0062.mp4,5589943
datasets/data-final/中文/Raw/video_0045/0063.mp4,4033353
datasets/data-final/中文/Raw/video_0045/0064.mp4,6961375
datasets/data-final/中文/Raw/video_0045/0065.mp4,2687655
datasets/data-final/中文/Raw/video_0045/0066.mp4,6757541
datasets/data-final/中文/Raw/video_0045/0067.mp4,5884540
datasets/data-final/中文/Raw/video_0045/0068.mp4,4894820
datasets/data-final/中文/Raw/video_0045/0069.mp4,1555759
datasets/data-final/中文/Raw/video_0045/0070.mp4,6244497
datasets/data-final/中文/Raw/video_0045/0071.mp4,7174640
datasets/data-final/中文/Raw/video_0045/0072.mp4,4681944
datasets/data-final/中文/Raw/video_0045/0073.mp4,3810828
datasets/data-final/中文/Raw/video_0045/0074.mp4,6862687
datasets/data-final/中文/Raw/video_0045/0075.mp4,3179532
datasets/data-final/中文/Raw/video_0045/0076.mp4,7085162
datasets/data-final/中文/Raw/video_0045/0077.mp4,4606057
datasets/data-final/中文/Raw/video_0045/0078.mp4,5612605
datasets/data-final/中文/Raw/video_0045/0079.mp4,6897616
datasets/data-final/中文/Raw/video_0045/0080.mp4,6237452
datasets/data-final/中文/Raw/video_0045/0081.mp4,3626790
datasets/data-final/中文/Raw/video_0045/0082.mp4,5842446
datasets/data-final/中文/Raw/video_0045/0083.mp4,2982135
datasets/data-final/中文/Raw/video_0045/0084.mp4,7012997
datasets/data-final/中文/Raw/video_0045/0085.mp4,1697039
datasets/data-final/中文/Raw/video_0045/0086.mp4,4926985
datasets/data-final/中文/Raw/video_0045/0087.mp4,2883489
datasets/data-final/中文/Raw/video_0045/0088.mp4,6950071
datasets/data-final/中文/Raw/video_0045/0089.mp4,2925745
datasets/data-final/中文/Raw/video_0045/0090.mp4,7031057
datasets/data-final/中文/Raw/video_0045/0091.mp4,6979073
datasets/data-final/中文/Raw/video_0045/0092.mp4,4810605
datasets/data-final/中文/Raw/video_0045/0093.mp4,2674901
datasets/data-final/中文/Raw/video_0045/0094.mp4,1911986
datasets/data-final/中文/Raw/video_0045/0095.mp4,4672652
datasets/data-final/中文/Raw/video_0045/0096.mp4,2971030
datasets/data-final/中文/Raw/video_0045/0097.mp4,3603705
datasets/data-final/中文/Raw/video_0045/0098.mp4,7073817
datasets/data-final/中文/Raw/video_0045/0099.mp4,7092368
datasets/data-final/中文/Raw/video_0045/0100.mp4,7136013
datasets/data-final/中文/Raw/video_0045/0101.mp4,4723106
datasets/data-final/中文/Raw/video_0045/0102.mp4,4067027
datasets/data-final/中文/Raw/video_0045/0103.mp4,5187962
datasets/data-final/中文/Raw/video_0045/0104.mp4,7184990
datasets/data-final/中文/Raw/video_0045/0105.mp4,1099174
datasets/data-final/中文/Raw/video_0046/0001.mp4,5805453
datasets/data-final/中文/Raw/video_0046/0002.mp4,5276873
datasets/data-final/中文/Raw/video_0046/0003.mp4,4622315
datasets/data-final/中文/Raw/video_0046/0004.mp4,4623219
datasets/data-final/中文/Raw/video_0046/0005.mp4,6130374
datasets/data-final/中文/Raw/video_0046/0006.mp4,2992498
datasets/data-final/中文/Raw/video_0046/0007.mp4,4999832
datasets/data-final/中文/Raw/video_0046/0008.mp4,1736302
datasets/data-final/中文/Raw/video_0046/0009.mp4,3210517
datasets/data-final/中文/Raw/video_0046/0010.mp4,6107590
datasets/data-final/中文/Raw/video_0046/0011.mp4,7007881
datasets/data-final/中文/Raw/video_0046/0012.mp4,3279792
datasets/data-final/中文/Raw/video_0046/0013.mp4,5904865
datasets/data-final/中文/Raw/video_0046/0014.mp4,7131980
datasets/data-final/中文/Raw/video_0046/0015.mp4,4678940
datasets/data-final/中文/Raw/video_0046/0016.mp4,3529456
datasets/data-final/中文/Raw/video_0046/0017.mp4,2518939
datasets/data-final/中文/Raw/video_0046/0018.mp4,4152922
datasets/data-final/中文/Raw/video_0046/0019.mp4,6801642
datasets/data-final/中文/Raw/video_0046/0020.mp4,5199319
datasets/data-final/中文/Raw/video_0046/0021.mp4,3930723
datasets/data-final/中文/Raw/video_0046/0022.mp4,6893757
datasets/data-final/中文/Raw/video_0046/0023.mp4,4665730
datasets/data-final/中文/Raw/video_0046/0024.mp4,6892829
datasets/data-final/中文/Raw/video_0046/0025.mp4,6445253
datasets/data-final/中文/Raw/video_0046/0026.mp4,3841746
datasets/data-final/中文/Raw/video_0046/0027.mp4,1208967
datasets/data-final/中文/Raw/video_0046/0028.mp4,5798682
datasets/data-final/中文/Raw/video_0046/0029.mp4,6920951
datasets/data-final/中文/Raw/video_0046/0030.mp4,3204113
datasets/data-final/中文/Raw/video_0046/0031.mp4,7076053
datasets/data-final/中文/Raw/video_0046/0032.mp4,4698561
datasets/data-final/中文/Raw/video_0046/0033.mp4,6990933
datasets/data-final/中文/Raw/video_0046/0034.mp4,6913392
datasets/data-final/中文/Raw/video_0046/0035.mp4,5113228
datasets/data-final/中文/Raw/video_0046/0036.mp4,4564142
datasets/data-final/中文/Raw/video_0046/0037.mp4,6932811
datasets/data-final/中文/Raw/video_0046/0038.mp4,3997515
datasets/data-final/中文/Raw/video_0046/0039.mp4,5987405
datasets/data-final/中文/Raw/video_0046/0040.mp4,6922132
datasets/data-final/中文/Raw/video_0046/0041.mp4,6063941
datasets/data-final/中文/Raw/video_0046/0042.mp4,6904362
datasets/data-final/中文/Raw/video_0046/0043.mp4,5723588
datasets/data-final/中文/Raw/video_0046/0044.mp4,2536620
datasets/data-final/中文/Raw/video_0046/0045.mp4,4558157
datasets/data-final/中文/Raw/video_0046/0046.mp4,5980642
datasets/data-final/中文/Raw/video_0046/0047.mp4,3882368
datasets/data-final/中文/Raw/video_0046/0048.mp4,5356494
datasets/data-final/中文/Raw/video_0046/0049.mp4,5125241
datasets/data-final/中文/Raw/video_0046/0050.mp4,5227305
datasets/data-final/中文/Raw/video_0046/0051.mp4,4696375
datasets/data-final/中文/Raw/video_0046/0052.mp4,2501566
datasets/data-final/中文/Raw/video_0046/0053.mp4,5990034
datasets/data-final/中文/Raw/video_0046/0054.mp4,6769115
datasets/data-final/中文/Raw/video_0046/0055.mp4,7117851
datasets/data-final/中文/Raw/video_0046/0056.mp4,3190869
datasets/data-final/中文/Raw/video_0046/0057.mp4,4246055
datasets/data-final/中文/Raw/video_0046/0058.mp4,7067396
datasets/data-final/中文/Raw/video_0046/0059.mp4,5957778
datasets/data-final/中文/Raw/video_0046/0060.mp4,7050492
datasets/data-final/中文/Raw/video_0046/0061.mp4,3738029
datasets/data-final/中文/Raw/video_0046/0062.mp4,5241421
datasets/data-final/中文/Raw/video_0046/0063.mp4,5921707
datasets/data-final/中文/Raw/video_0046/0064.mp4,2457333
datasets/data-final/中文/Raw/video_0046/0065.mp4,4732810
datasets/data-final/中文/Raw/video_0047/0001.mp4,1974065
datasets/data-final/中文/Raw/video_0047/0002.mp4,4604832
datasets/data-final/中文/Raw/video_0047/0003.mp4,6514194
datasets/data-final/中文/Raw/video_0047/0004.mp4,1991520
datasets/data-final/中文/Raw/video_0047/0005.mp4,6940920
datasets/data-final/中文/Raw/video_0047/0006.mp4,1887120
datasets/data-final/中文/Raw/video_0047/0007.mp4,3447797
datasets/data-final/中文/Raw/video_0047/0008.mp4,1535160
datasets/data-final/中文/Raw/video_0047/0009.mp4,1974931
datasets/data-final/中文/Raw/video_0047/0010.mp4,2663886
datasets/data-final/中文/Raw/video_0047/0011.mp4,4214490
datasets/data-final/中文/Raw/video_0047/0012.mp4,6423459
datasets/data-final/中文/Raw/video_0047/0013.mp4,4211621
datasets/data-final/中文/Raw/video_0047/0014.mp4,3684331
datasets/data-final/中文/Raw/video_0047/0015.mp4,2293615
datasets/data-final/中文/Raw/video_0047/0016.mp4,3425014
datasets/data-final/中文/Raw/video_0047/0017.mp4,2783084
datasets/data-final/中文/Raw/video_0047/0018.mp4,2352209
datasets/data-final/中文/Raw/video_0047/0019.mp4,1337648
datasets/data-final/中文/Raw/video_0047/0020.mp4,1118260
datasets/data-final/中文/Raw/video_0047/0021.mp4,1352216
datasets/data-final/中文/Raw/video_0047/0022.mp4,4469803
datasets/data-final/中文/Raw/video_0047/0023.mp4,1240974
datasets/data-final/中文/Raw/video_0047/0024.mp4,964967
datasets/data-final/中文/Raw/video_0047/0025.mp4,2611911
datasets/data-final/中文/Raw/video_0047/0026.mp4,815713
datasets/data-final/中文/Raw/video_0047/0027.mp4,5244256
datasets/data-final/中文/Raw/video_0047/0028.mp4,3187974
datasets/data-final/中文/Raw/video_0047/0029.mp4,2170789
datasets/data-final/中文/Raw/video_0047/0030.mp4,5038749
datasets/data-final/中文/Raw/video_0047/0031.mp4,5099525
datasets/data-final/中文/Raw/video_0047/0032.mp4,2769188
datasets/data-final/中文/Raw/video_0047/0033.mp4,3221393
datasets/data-final/中文/Raw/video_0047/0034.mp4,3815321
datasets/data-final/中文/Raw/video_0047/0035.mp4,3640030
datasets/data-final/中文/Raw/video_0047/0036.mp4,4538832
datasets/data-final/中文/Raw/video_0047/0037.mp4,2708659
datasets/data-final/中文/Raw/video_0047/0038.mp4,3400819
datasets/data-final/中文/Raw/video_0047/0039.mp4,2928055
datasets/data-final/中文/Raw/video_0047/0040.mp4,2992298
datasets/data-final/中文/Raw/video_0047/0041.mp4,1964850
datasets/data-final/中文/Raw/video_0047/0042.mp4,3246607
datasets/data-final/中文/Raw/video_0047/0043.mp4,1994595
datasets/data-final/中文/Raw/video_0047/0044.mp4,1965371
datasets/data-final/中文/Raw/video_0047/0045.mp4,2772557
datasets/data-final/中文/Raw/video_0047/0046.mp4,2313846
datasets/data-final/中文/Raw/video_0047/0047.mp4,6243145
datasets/data-final/中文/Raw/video_0047/0048.mp4,7221385
datasets/data-final/中文/Raw/video_0047/0049.mp4,5346188
datasets/data-final/中文/Raw/video_0047/0050.mp4,4322107
datasets/data-final/中文/Raw/video_0047/0051.mp4,1314923
datasets/data-final/中文/Raw/video_0047/0052.mp4,5510994
datasets/data-final/中文/Raw/video_0047/0053.mp4,3481102
datasets/data-final/中文/Raw/video_0047/0054.mp4,4468249
datasets/data-final/中文/Raw/video_0047/0055.mp4,4098581
datasets/data-final/中文/Raw/video_0047/0056.mp4,7003849
datasets/data-final/中文/Raw/video_0047/0057.mp4,1836193
datasets/data-final/中文/Raw/video_0047/0058.mp4,3694639
datasets/data-final/中文/Raw/video_0047/0059.mp4,3199752
datasets/data-final/中文/Raw/video_0047/0060.mp4,2984960
datasets/data-final/中文/Raw/video_0047/0061.mp4,3886458
datasets/data-final/中文/Raw/video_0047/0062.mp4,1730545
datasets/data-final/中文/Raw/video_0047/0063.mp4,2054633
datasets/data-final/中文/Raw/video_0047/0064.mp4,6212785
datasets/data-final/中文/Raw/video_0047/0065.mp4,3402407
datasets/data-final/中文/Raw/video_0047/0066.mp4,2785957
datasets/data-final/中文/Raw/video_0047/0067.mp4,1859364
datasets/data-final/中文/Raw/video_0047/0068.mp4,2107513
datasets/data-final/中文/Raw/video_0047/0069.mp4,4450615
datasets/data-final/中文/Raw/video_0047/0070.mp4,2815863
datasets/data-final/中文/Raw/video_0047/0071.mp4,4352625
datasets/data-final/中文/Raw/video_0047/0072.mp4,2628109
datasets/data-final/中文/Raw/video_0047/0073.mp4,4126155
datasets/data-final/中文/Raw/video_0047/0074.mp4,2546369
datasets/data-final/中文/Raw/video_0047/0075.mp4,5638619
datasets/data-final/中文/Raw/video_0047/0076.mp4,5936066
datasets/data-final/中文/Raw/video_0047/0077.mp4,3422072
datasets/data-final/中文/Raw/video_0047/0078.mp4,3931586
datasets/data-final/中文/Raw/video_0047/0079.mp4,3212323
datasets/data-final/中文/Raw/video_0047/0080.mp4,5932841
datasets/data-final/中文/Raw/video_0047/0081.mp4,5204147
datasets/data-final/中文/Raw/video_0047/0082.mp4,4942776
datasets/data-final/中文/Raw/video_0047/0083.mp4,3297975
datasets/data-final/中文/Raw/video_0047/0084.mp4,5832855
datasets/data-final/中文/Raw/video_0047/0085.mp4,1801932
datasets/data-final/中文/Raw/video_0047/0086.mp4,3292373
datasets/data-final/中文/Raw/video_0047/0087.mp4,4163961
datasets/data-final/中文/Raw/video_0047/0088.mp4,1422306
datasets/data-final/中文/Raw/video_0047/0089.mp4,910144
datasets/data-final/中文/Raw/video_0048/0001.mp4,1320098
datasets/data-final/中文/Raw/video_0048/0002.mp4,1310346
datasets/data-final/中文/Raw/video_0048/0003.mp4,3342787
datasets/data-final/中文/Raw/video_0048/0004.mp4,2394728
datasets/data-final/中文/Raw/video_0048/0005.mp4,1898497
datasets/data-final/中文/Raw/video_0048/0006.mp4,2099582
datasets/data-final/中文/Raw/video_0048/0007.mp4,4238766
datasets/data-final/中文/Raw/video_0048/0008.mp4,3417324
datasets/data-final/中文/Raw/video_0048/0009.mp4,6282072
datasets/data-final/中文/Raw/video_0048/0010.mp4,3982723
datasets/data-final/中文/Raw/video_0048/0011.mp4,5144776
datasets/data-final/中文/Raw/video_0048/0012.mp4,2451766
datasets/data-final/中文/Raw/video_0048/0013.mp4,2873614
datasets/data-final/中文/Raw/video_0048/0014.mp4,1121461
datasets/data-final/中文/Raw/video_0048/0015.mp4,1741950
datasets/data-final/中文/Raw/video_0048/0016.mp4,2985467
datasets/data-final/中文/Raw/video_0048/0017.mp4,1744605
datasets/data-final/中文/Raw/video_0048/0018.mp4,1320273
datasets/data-final/中文/Raw/video_0048/0019.mp4,1856032
datasets/data-final/中文/Raw/video_0048/0020.mp4,990115
datasets/data-final/中文/Raw/video_0048/0021.mp4,3707640
datasets/data-final/中文/Raw/video_0048/0022.mp4,3816771
datasets/data-final/中文/Raw/video_0048/0023.mp4,3643576
datasets/data-final/中文/Raw/video_0048/0024.mp4,1482471
datasets/data-final/中文/Raw/video_0048/0025.mp4,2582982
datasets/data-final/中文/Raw/video_0048/0026.mp4,2843916
datasets/data-final/中文/Raw/video_0048/0027.mp4,2400483
datasets/data-final/中文/Raw/video_0048/0028.mp4,3884430
datasets/data-final/中文/Raw/video_0048/0029.mp4,3245400
datasets/data-final/中文/Raw/video_0048/0030.mp4,1907534
datasets/data-final/中文/Raw/video_0048/0031.mp4,1547188
datasets/data-final/中文/Raw/video_0048/0032.mp4,3262645
datasets/data-final/中文/Raw/video_0049/0001.mp4,4212108
datasets/data-final/中文/Raw/video_0049/0002.mp4,2518303
datasets/data-final/中文/Raw/video_0049/0003.mp4,2802906
datasets/data-final/中文/Raw/video_0049/0004.mp4,3146520
datasets/data-final/中文/Raw/video_0049/0005.mp4,1644583
datasets/data-final/中文/Raw/video_0049/0006.mp4,2569299
datasets/data-final/中文/Raw/video_0049/0007.mp4,2186207
datasets/data-final/中文/Raw/video_0049/0008.mp4,2186207
datasets/data-final/中文/Raw/video_0049/0009.mp4,3920697
datasets/data-final/中文/Raw/video_0049/0010.mp4,2487286
datasets/data-final/中文/Raw/video_0049/0011.mp4,2741775
datasets/data-final/中文/Raw/video_0049/0012.mp4,2741775
datasets/data-final/中文/Raw/video_0049/0013.mp4,3878569
datasets/data-final/中文/Raw/video_0049/0014.mp4,3000567
datasets/data-final/中文/Raw/video_0049/0015.mp4,3799576
datasets/data-final/中文/Raw/video_0049/0016.mp4,5125426
datasets/data-final/中文/Raw/video_0049/0017.mp4,884948
datasets/data-final/中文/Raw/video_0049/0018.mp4,2538866
datasets/data-final/中文/Raw/video_0049/0019.mp4,1998769
datasets/data-final/中文/Raw/video_0049/0020.mp4,2502504
datasets/data-final/中文/Raw/video_0049/0021.mp4,2094413
datasets/data-final/中文/Raw/video_0049/0022.mp4,3060796
datasets/data-final/中文/Raw/video_0050/0001.mp4,3030565
datasets/data-final/中文/Raw/video_0050/0002.mp4,414706
datasets/data-final/中文/Raw/video_0050/0003.mp4,4212991
datasets/data-final/中文/Raw/video_0050/0004.mp4,1117281
datasets/data-final/中文/Raw/video_0050/0005.mp4,2577352
datasets/data-final/中文/Raw/video_0050/0006.mp4,2223911
datasets/data-final/中文/Raw/video_0050/0007.mp4,1661944
datasets/data-final/中文/Raw/video_0050/0008.mp4,3926082
datasets/data-final/中文/Raw/video_0050/0009.mp4,3452903
datasets/data-final/中文/Raw/video_0050/0010.mp4,5481774
datasets/data-final/中文/Raw/video_0050/0011.mp4,3196661
datasets/data-final/中文/Raw/video_0050/0012.mp4,4108067
datasets/data-final/中文/Raw/video_0050/0013.mp4,2030276
datasets/data-final/中文/Raw/video_0051/0001.mp4,7142217
datasets/data-final/中文/Raw/video_0051/0002.mp4,1907539
datasets/data-final/中文/Raw/video_0051/0003.mp4,2103698
datasets/data-final/中文/Raw/video_0051/0004.mp4,2245462
datasets/data-final/中文/Raw/video_0051/0005.mp4,1075672
datasets/data-final/中文/Raw/video_0051/0006.mp4,3264594
datasets/data-final/中文/Raw/video_0051/0007.mp4,3077377
datasets/data-final/中文/Raw/video_0051/0008.mp4,2368851
datasets/data-final/中文/Raw/video_0051/0009.mp4,4797731
datasets/data-final/中文/Raw/video_0051/0010.mp4,4751349
datasets/data-final/中文/Raw/video_0051/0011.mp4,4088221
datasets/data-final/中文/Raw/video_0051/0012.mp4,2455714
datasets/data-final/中文/Raw/video_0051/0013.mp4,1672259
datasets/data-final/中文/Raw/video_0051/0014.mp4,5588103
datasets/data-final/中文/Raw/video_0051/0015.mp4,6179417
datasets/data-final/中文/Raw/video_0051/0016.mp4,3518785
datasets/data-final/中文/Raw/video_0051/0017.mp4,6696403
datasets/data-final/中文/Raw/video_0051/0018.mp4,3424625
datasets/data-final/中文/Raw/video_0051/0019.mp4,1615462
datasets/data-final/中文/Raw/video_0051/0020.mp4,1989673
datasets/data-final/中文/Raw/video_0051/0021.mp4,881038
datasets/data-final/中文/Raw/video_0051/0022.mp4,4642005
datasets/data-final/中文/Raw/video_0051/0023.mp4,1962495
datasets/data-final/中文/Raw/video_0051/0024.mp4,5997602
datasets/data-final/中文/Raw/video_0051/0025.mp4,4618402
datasets/data-final/中文/Raw/video_0051/0026.mp4,3355398
datasets/data-final/中文/Raw/video_0051/0027.mp4,2161992
datasets/data-final/中文/Raw/video_0051/0028.mp4,4310708
datasets/data-final/中文/Raw/video_0051/0029.mp4,6875517
datasets/data-final/中文/Raw/video_0051/0030.mp4,4006231
datasets/data-final/中文/Raw/video_0051/0031.mp4,6969861
datasets/data-final/中文/Raw/video_0051/0032.mp4,6861898
datasets/data-final/中文/Raw/video_0051/0033.mp4,5870059
datasets/data-final/中文/Raw/video_0051/0034.mp4,3671251
datasets/data-final/中文/Raw/video_0051/0035.mp4,2458496
datasets/data-final/中文/Raw/video_0051/0036.mp4,6949560
datasets/data-final/中文/Raw/video_0051/0037.mp4,6758313
datasets/data-final/中文/Raw/video_0051/0038.mp4,2168172
datasets/data-final/中文/Raw/video_0051/0039.mp4,3364182
datasets/data-final/中文/Raw/video_0051/0040.mp4,3989492
datasets/data-final/中文/Raw/video_0051/0041.mp4,4115254
datasets/data-final/中文/Raw/video_0051/0042.mp4,4632073
datasets/data-final/中文/Raw/video_0051/0043.mp4,4831631
datasets/data-final/中文/Raw/video_0051/0044.mp4,3813881
datasets/data-final/中文/Raw/video_0051/0045.mp4,3353782
datasets/data-final/中文/Raw/video_0051/0046.mp4,4378778
datasets/data-final/中文/Raw/video_0051/0047.mp4,2572916
datasets/data-final/中文/Raw/video_0051/0048.mp4,4314943
datasets/data-final/中文/Raw/video_0051/0049.mp4,5497159
datasets/data-final/中文/Raw/video_0051/0050.mp4,4684880
datasets/data-final/中文/Raw/video_0051/0051.mp4,3230544
datasets/data-final/中文/Raw/video_0051/0052.mp4,1760894
datasets/data-final/中文/Raw/video_0051/0053.mp4,3905548
datasets/data-final/中文/Raw/video_0051/0054.mp4,6742171
datasets/data-final/中文/Raw/video_0051/0055.mp4,2801558
